Date,Category,Subcategory,Detail,Item,Newtenanciestime,Region,Value
2023-12-31 00:00:00,Priority Waitlist,Applications,Family 6plus bedroom,Dwelling need,,WA,8.0
2023-12-31 00:00:00,Priority Waitlist,Applications,TBD,Dwelling need,,WA,78.0
2023-12-31 00:00:00,Priority Waitlist,Individuals,Singles 1 bedroom,Dwelling need,,WA,2105.0
2023-12-31 00:00:00,Priority Waitlist,Individuals,Singles 2 bedroom,Dwelling need,,WA,292.0
2023-12-31 00:00:00,Priority Waitlist,Individuals,Seniors 1 bedroom,Dwelling need,,WA,579.0
2023-12-31 00:00:00,Priority Waitlist,Individuals,Seniors 2 bedroom,Dwelling need,,WA,143.0
2023-12-31 00:00:00,Priority Waitlist,Individuals,Family 2 bedroom,Dwelling need,,WA,2462.0
2023-12-31 00:00:00,Priority Waitlist,Individuals,Family 3 bedroom,Dwelling need,,WA,2235.0
2023-12-31 00:00:00,Priority Waitlist,Individuals,Family 4 bedroom,Dwelling need,,WA,1479.0
2023-12-31 00:00:00,Priority Waitlist,Individuals,Family 5 bedroom,Dwelling need,,WA,398.0
2023-12-31 00:00:00,Priority Waitlist,Individuals,Family 6plus bedroom,Dwelling need,,WA,63.0
2023-12-31 00:00:00,Priority Waitlist,Individuals,TBD,Dwelling need,,WA,156.0
2023-12-31 00:00:00,Total Waitlist,Applications,Singles 1 bedroom,Dwelling need,,WA,8822.0
2023-12-31 00:00:00,Total Waitlist,Applications,Singles 2 bedroom,Dwelling need,,WA,471.0
2023-12-31 00:00:00,Total Waitlist,Applications,Seniors 1 bedroom,Dwelling need,,WA,3253.0
2023-12-31 00:00:00,Total Waitlist,Applications,Seniors 2 bedroom,Dwelling need,,WA,281.0
2023-12-31 00:00:00,Total Waitlist,Applications,Family 2 bedroom,Dwelling need,,WA,3277.0
2023-12-31 00:00:00,Total Waitlist,Applications,Family 3 bedroom,Dwelling need,,WA,2076.0
2023-12-31 00:00:00,Total Waitlist,Applications,Family 4 bedroom,Dwelling need,,WA,776.0
2023-12-31 00:00:00,Total Waitlist,Applications,Family 5 bedroom,Dwelling need,,WA,169.0
2023-12-31 00:00:00,Total Waitlist,Applications,Family 6plus bedroom,Dwelling need,,WA,32.0
2023-12-31 00:00:00,Total Waitlist,Applications,TBD,Dwelling need,,WA,417.0
2023-12-31 00:00:00,Total Waitlist,Individuals,Singles 1 bedroom,Dwelling need,,WA,9054.0
2023-12-31 00:00:00,Total Waitlist,Individuals,Singles 2 bedroom,Dwelling need,,WA,868.0
2023-12-31 00:00:00,Total Waitlist,Individuals,Seniors 1 bedroom,Dwelling need,,WA,3497.0
2023-12-31 00:00:00,Total Waitlist,Individuals,Seniors 2 bedroom,Dwelling need,,WA,434.0
2023-12-31 00:00:00,Total Waitlist,Individuals,Family 2 bedroom,Dwelling need,,WA,7396.0
2023-12-31 00:00:00,Total Waitlist,Individuals,Family 3 bedroom,Dwelling need,,WA,7449.0
2023-12-31 00:00:00,Total Waitlist,Individuals,Family 4 bedroom,Dwelling need,,WA,3966.0
2023-12-31 00:00:00,Total Waitlist,Individuals,Family 5 bedroom,Dwelling need,,WA,1115.0
2023-12-31 00:00:00,Total Waitlist,Individuals,Family 6plus bedroom,Dwelling need,,WA,261.0
2023-12-31 00:00:00,Total Waitlist,Individuals,TBD,Dwelling need,,WA,844.0
2023-12-31 00:00:00,Priority Waitlist,Applications,Singles 1 bedroom,Dwelling need,,WA,2039.0
2023-12-31 00:00:00,Priority Waitlist,Applications,Singles 2 bedroom,Dwelling need,,WA,168.0
2023-12-31 00:00:00,Priority Waitlist,Applications,Seniors 1 bedroom,Dwelling need,,WA,549.0
2023-12-31 00:00:00,Priority Waitlist,Applications,Seniors 2 bedroom,Dwelling need,,WA,102.0
2023-12-31 00:00:00,Priority Waitlist,Applications,Family 2 bedroom,Dwelling need,,WA,1130.0
2023-12-31 00:00:00,Priority Waitlist,Applications,Family 3 bedroom,Dwelling need,,WA,643.0
2023-12-31 00:00:00,Priority Waitlist,Applications,Family 4 bedroom,Dwelling need,,WA,295.0
2023-12-31 00:00:00,Priority Waitlist,Applications,Family 5 bedroom,Dwelling need,,WA,60.0
2023-12-31 00:00:00,Priority Waitlist,Applications,Family 6plus bedroom,Dwelling need,,WA,8.0
2023-12-31 00:00:00,Priority Waitlist,Applications,TBD,Dwelling need,,WA,78.0
2023-12-31 00:00:00,Priority Waitlist,Individuals,Singles 1 bedroom,Dwelling need,,WA,2105.0
2023-12-31 00:00:00,Priority Waitlist,Individuals,Singles 2 bedroom,Dwelling need,,WA,292.0
2023-12-31 00:00:00,Priority Waitlist,Individuals,Seniors 1 bedroom,Dwelling need,,WA,579.0
2023-12-31 00:00:00,Priority Waitlist,Individuals,Seniors 2 bedroom,Dwelling need,,WA,143.0
2023-12-31 00:00:00,Priority Waitlist,Individuals,Family 2 bedroom,Dwelling need,,WA,2462.0
2023-12-31 00:00:00,Priority Waitlist,Individuals,Family 3 bedroom,Dwelling need,,WA,2235.0
2023-12-31 00:00:00,Priority Waitlist,Individuals,Family 4 bedroom,Dwelling need,,WA,1479.0
2023-12-31 00:00:00,Priority Waitlist,Individuals,Family 5 bedroom,Dwelling need,,WA,398.0
2023-12-31 00:00:00,Priority Waitlist,Individuals,Family 6plus bedroom,Dwelling need,,WA,63.0
2023-12-31 00:00:00,Priority Waitlist,Individuals,TBD,Dwelling need,,WA,156.0
